id,month,year,product_id,product_category,pet_type,sales
0,1,2022,5040,Equipment,fish,123
1,1,2022,4567,Toys,cat,61
2,1,2022,4237,Toys,hamster,218
3,1,2022,4364,Snack,dog,69
4,1,2022,4184,Supplements,dog,138
5,1,2022,4609,Bedding,cat,183
6,1,2022,4380,Toys,dog,79
7,1,2022,4389,Bedding,cat,205
8,1,2022,4697,Supplements,cat,116
9,1,2022,4238,Medicine,dog,141
10,1,2022,4650,Snack,dog,185
11,1,2022,4360,Supplements,dog,50
12,1,2022,4588,Housing,dog,93
13,1,2022,4319,Food,cat,192
14,1,2022,4613,Supplements,cat,186
15,1,2022,4890,Equipment,dog,182
16,1,2022,4777,Snack,cat,229
17,1,2022,4541,Equipment,cat,185
18,1,2022,4737,Food,cat,129
19,1,2022,4341,Food,cat,126
20,1,2022,4478,Housing,dog,210
21,1,2022,4179,Clothes,cat,93
22,1,2022,4384,Accessory,dog,204
23,1,2022,4561,Food,cat,224
24,1,2022,4271,Medicine,fish,188
25,1,2022,4464,Equipment,dog,142
26,1,2022,4615,Accessory,cat,131
27,1,2022,4671,Food,cat,8
28,1,2022,4456,Housing,dog,61
29,1,2022,4316,Supplements,dog,22
30,1,2022,4756,Medicine,dog,170
31,1,2022,5025,Equipment,bird,172
32,1,2022,4595,Snack,cat,117
33,1,2022,4575,Clothes,cat,74
34,1,2022,4891,Snack,cat,137
35,1,2022,4513,Medicine,cat,42
36,1,2022,4208,Accessory,dog,218
37,1,2022,5021,Toys,bird,196
38,1,2022,4224,Bedding,bird,12
39,1,2022,4938,Equipment,dog,162
40,1,2022,4551,Snack,cat,100
41,1,2022,4477,Bedding,cat,202
42,1,2022,4648,Accessory,dog,230
43,1,2022,4506,Food,dog,13
44,1,2022,4594,Food,dog,143
45,1,2022,4813,Snack,cat,53
46,1,2022,4273,Grooming,hamster,25
47,1,2022,4945,Snack,cat,21
48,1,2022,4913,Toys,cat,213
49,1,2022,4640,Equipment,dog,21
50,1,2022,4427,Grooming,cat,101
51,1,2022,4476,Clothes,dog,188
52,1,2022,4443,Clothes,cat,225
53,1,2022,4451,Food,cat,139
54,1,2022,4830,Equipment,dog,140
55,1,2022,4865,Toys,cat,223
56,1,2022,5001,Equipment,bird,110
57,1,2022,5048,Toys,fish,66
58,2,2022,4509,Clothes,cat,55
59,2,2022,4441,Snack,cat,15
60,2,2022,4857,Equipment,cat,25
61,2,2022,4434,Housing,dog,170
62,2,2022,4531,Clothes,cat,88
63,2,2022,5049,Equipment,bird,74
64,2,2022,4818,Equipment,dog,30
65,2,2022,4258,Housing,rabbit,202
66,2,2022,4426,Supplements,dog,228
67,2,2022,4599,Housing,cat,230
68,2,2022,4750,Medicine,dog,111
69,2,2022,4261,Supplements,hamster,25
70,2,2022,4500,Housing,dog,177
71,2,2022,4988,Toys,fish,65
72,2,2022,4482,Grooming,dog,210
73,2,2022,4565,Bedding,cat,85
74,2,2022,4284,Grooming,bird,202
75,2,2022,4428,Accessory,dog,140
76,2,2022,4215,Toys,cat,178
77,2,2022,4216,Medicine,rabbit,151
78,2,2022,4995,Equipment,bird,25
79,2,2022,4880,Toys,dog,11
80,2,2022,4253,Food,fish,71
81,2,2022,4373,Accessory,cat,138
82,2,2022,4952,Toys,dog,20
83,2,2022,4280,Housing,dog,64
84,2,2022,4254,Snack,bird,114
85,2,2022,4682,Supplements,dog,143
86,2,2022,4525,Supplements,cat,115
87,2,2022,4191,Bedding,cat,160
88,2,2022,4432,Clothes,dog,137
89,2,2022,4189,Equipment,hamster,17
90,2,2022,4533,Housing,cat,35
91,2,2022,4375,Snack,cat,117
92,2,2022,4581,Grooming,cat,188
93,2,2022,4936,Snack,dog,122
94,2,2022,4338,Supplements,dog,163
95,2,2022,4498,Clothes,dog,151
96,2,2022,4293,Medicine,cat,66
97,2,2022,4520,Clothes,dog,141
98,2,2022,4629,Equipment,cat,77
99,2,2022,4874,Toys,dog,45
100,2,2022,4775,Toys,cat,172
101,2,2022,4439,Accessory,cat,102
102,2,2022,4875,Equipment,cat,118
103,2,2022,4839,Equipment,cat,125
104,2,2022,4556,Toys,dog,52
105,2,2022,4811,Toys,cat,121
106,2,2022,4491,Medicine,cat,151
107,2,2022,4685,Supplements,cat,73
108,2,2022,4752,Food,dog,116
